token,numEn,numDe
fzd,1,
fze,309,
fzf,1,
fzg,1,
fzh,,
fzi,139,
fzj,,
fzk,1,
fzl,,
fzm,,
fzn,,
fzo,10,
fzp,1,
fzq,,
fzr,,
fzs,1,
fzt,3,
fzu,147,
fzv,1,
fzw,16,
fzx,,
fzy,22,
fzz,,
gaa,6,14
gab,114,
gac,29,25
gad,56,114
gae,18,19
gaf,11,68
gag,79,69
gah,8,13
gai,80,53
gaj,2,4
gak,11,32
gal,420,
gam,301,484
gan,458,
gao,17,13
gap,51,49
gaq,1,30
gar,413,
gas,295,
gat,499,728
gau,89,305
gav,20,33
gaw,20,14
gax,2,2
gay,24,6
gaz,41,159
gba,24,386
gbb,1,30
gbc,1,30
gbd,1,2
gbe,15,221
gbf,1,1
gbg,2,
gbh,1,30
gbi,15,39
gbj,,
gbk,1,
gbl,2,66
gbm,2,2
gbn,,
gbo,34,65
gbp,1,1
gbq,,
gbr,3,68
gbs,1,2
gbt,3,5
gbu,5,46
gbv,1,3
gbw,2,
gbx,,
gby,3,12
gbz,,
gca,3,4
gcb,,
gcc,2,30
gcd,1,30
gce,2,4
gcf,1,30
gcg,1,1
gch,6,27
gci,2,2
gcj,,
gck,1,3
gcl,3,2
gcm,1,30
gcn,1,1
gco,3,2
gcp,1,4
gcq,,
gcr,3,2
gcs,4,30
gct,1,30
gcu,4,30
gcv,1,30
gcw,,
gcx,,
gcy,,
gcz,,
gda,22,71
gdb,1,9
gdc,1,1
gdd,2,
gde,3,45
gdf,21,
gdg,25,
gdh,1,14
gdi,7,39
gdj,1,
gdk,27,
gdl,1,15
gdm,1,12
gdn,4,
gdo,11,24
gdp,2,12
gdq,,
gdr,2,61
gds,2,35
gdt,9,
gdu,1,11
gdv,1,8
gdw,1,8
gdx,,
gdy,1,3
gdz,4,
gea,179,222
geb,40,
gec,21,188
ged,466,639
gee,48,145
gef,24,
geg,1,
geh,15,
gei,50,
gej,32,
gek,701,
gel,229,
gem,147,
gen,,
geo,351,518
gep,12,554
geq,1,33
ger,,
ges,461,
get,188,
geu,19,102
gev,5,118
gew,24,
gex,3,5
gey,22,8
gez,2,397
gfa,9,117
gfb,2,3
gfc,2,1
gfd,1,
gfe,8,176
gff,,
gfg,1,1
gfh,1,
gfi,28,60
gfj,,
gfk,1,
gfl,6,135
gfm,,
gfn,,
gfo,8,35
gfp,1,2
gfq,,
gfr,5,230
gfs,2,2
gft,,
gfu,10,37
gfv,,
gfw,,
gfx,,
gfy,,
gfz,1,
gga,72,95
ggb,1,2
ggc,3,30
ggd,1,2
gge,330,949
ggf,1,8
ggg,1,1
ggh,2,30
ggi,204,77
ggj,,
ggk,,
ggl,173,92
ggm,1,1
ggn,3,2
ggo,18,25
ggp,3,30
ggq,,
ggr,60,177
ggs,9,14
ggt,1,9
ggu,3,28
ggv,3,
ggw,,
ggx,,
ggy,49,8
ggz,1,
gha,64,351
ghb,43,6
ghc,4,30
ghd,4,2
ghe,96,161
ghf,7,1
ghg,5,1
ghh,7,30
ghi,45,28
ghj,,
ghk,1,2
ghl,26,15
ghm,1,1
ghn,11,2
gho,46,89
ghp,5,1
ghq,1,30
ghr,5,8
ghs,30,10
ght,72,
ghu,12,125
ghv,1,2
ghw,11,2
ghx,,
ghy,3,4
ghz,1,2
gia,298,94
gib,100,78
gic,887,37
gid,54,42
gie,151,
gif,20,398
gig,48,622
gih,3,8
gii,9,11
gij,1,1
gik,166,
gil,133,174
gim,31,188
gin,820,
gio,287,744
gip,9,193
giq,1,
gir,96,167
gis,528,
git,324,796
giu,25,60
giv,88,50
giw,1,
gix,,
giy,,
giz,65,15
gja,3,5
gjb,,
gjc,,
gjd,,
gje,3,6
gjf,,
gjg,,
gjh,,
gji,1,3
gjj,,
gjk,,
gjl,,
gjm,,
gjn,,
gjo,3,
gjp,,
gjq,,
gjr,,
gjs,1,
gjt,,
gju,6,
gjv,1,
gjw,,
gjx,,
gjy,,
gjz,,
gka,2,131
gkb,1,
gkc,1,
gkd,1,
gke,,
gkf,,
gkg,,
gkh,,
gki,7,34
gkj,1,1
gkk,2,
gkl,1,38
gkm,2,
gkn,19,
gko,3,117
gkp,1,
gkq,,
gkr,1,116
gks,1,2
gkt,,
gku,1,35
gkv,3,
gkw,1,
gkx,,
gky,,
gkz,1,
gla,288,
glb,2,30
glc,1,30
gld,2,2
gle,539,
glf,,
glg,,
glh,,
gli,303,
glj,,
glk,,
gll,,
glm,1,30
gln,1,1
glo,383,757
glp,1,3
glq,,
glr,1,
gls,1,30
glt,1,
glu,162,307
glv,1,30
glw,,
glx,,
gly,688,301
glz,,
gma,165,359
gmb,2,
gmc,2,1
gmd,2,1
gme,111,402
gmf,1,30
gmg,,
gmh,,
gmi,15,107
gmj,,
gmk,3,
gml,,
gmm,1,30
gmn,1,1
gmo,51,105
gmp,4,9
gmq,,
gmr,1,3
gms,6,2
gmt,3,30
gmu,2,50
gmv,,
gmw,,
gmx,,
gmy,11,30
gmz,,
gna,253,855
gnb,4,5
gnc,,
gnd,1,2
gne,387,
gnf,2,4
gng,1,1
gnh,1,1
gni,222,610
gnj,,
gnk,1,
gnl,3,1
gnm,17,5
gnn,1,30
gno,190,443
gnp,6,6
gnq,,
gnr,2,3
gns,20,6
gnt,10,3
gnu,10,14
gnv,10,4
gnw,10,1
gnx,10,
gny,10,1
gnz,10,1
goa,10,75
gob,10,50
goc,10,48
god,10,100
goe,10,57
gof,10,9
gog,10,129
goh,10,5
goi,10,65
goj,10,4
gok,10,29
gol,10,231
gom,10,70
gon,10,398
goo,10,147
gop,10,76
goq,10,
gor,10,210
gos,10,132
got,10,184
gou,10,132
gov,10,81
gow,10,15
gox,10,5
goy,10,6
goz,10,3
gpa,10,4
gpb,10,1
gpc,10,4
gpd,10,1
gpe,10,3
gpf,10,38
gpg,10,
gph,10,11
gpi,10,16
gpj,10,
gpk,10,2
gpl,10,6
gpm,10,3
gpn,10,
gpo,10,4
gpp,10,1
gpq,10,
gpr,10,4
gps,10,2
gpt,10,2
gpu,10,1
gpv,10,
gpw,10,2
gpx,10,
gpy,10,4
gpz,10,
gqa,10,
gqb,10,
gqc,10,
gqd,10,
gqe,10,
gqf,10,
gqg,10,
gqh,10,
gqi,10,1
gqj,10,
gqk,10,
gql,10,
gqm,10,
gqn,10,
gqo,10,
gqp,10,
gqq,10,
gqr,10,
gqs,10,
gqt,10,
gqu,10,19
gqv,10,
gqw,10,
gqx,10,
gqy,10,
gqz,10,
gra,10,
grb,10,1
grc,10,1
grd,10,
gre,10,605
grf,10,
grg,10,1
grh,10,3
gri,10,278
grj,10,
grk,10,1
grl,10,1
grm,10,1
grn,10,
gro,10,476
grp,10,3
grq,10,
grr,10,1
grs,10,2
grt,10,2
gru,10,119
grv,10,
grw,10,1
grx,10,
gry,10,20
grz,10,1
gsa,10,4
gsb,10,6
gsc,10,5
gsd,10,1
gse,10,5
gsf,10,1
gsg,10,2
gsh,10,21
gsi,10,18
gsj,10,2
gsk,10,3
gsl,10,5
gsm,10,6
gsn,10,5
gso,10,6
gsp,10,9
gsq,10,102
gsr,10,4
gss,10,5
gst,10,61
gsu,10,2
gsv,10,1
gsw,10,2
gsx,10,
gsy,10,33
gsz,10,881
gta,10,19
gtb,10,6
gtc,10,2
gtd,10,1
gte,10,722
gtf,10,2
gtg,10,1
gth,10,59
gti,10,10
gtj,10,
gtk,10,4
gtl,10,3
gtm,10,2
gtn,10,1
gto,10,36
gtp,10,2
gtq,10,1
gtr,10,5
gts,10,1
gtt,10,3
gtu,10,1
gtv,10,1
gtw,10,1
gtx,10,
gty,10,10
gtz,10,1
gua,10,247
gub,10,10
guc,10,3
gud,10,3
gue,10,267
guf,10,7
gug,10,5
guh,10,1
gui,10,303
guj,10,2
guk,10,1
gul,10,213
gum,10,87
gun,10,110
guo,10,25
gup,10,3
guq,10,1
gur,10,141
gus,10,125
gut,10,45
guu,10,1
guv,10,2
guw,10,
gux,10,
guy,10,11
guz,10,13
gva,10,2
gvb,10,1
gvc,10,
gvd,10,
gve,10,3
gvf,10,
gvg,10,1
gvh,10,4
gvi,10,8
gvj,10,
gvk,10,
gvl,10,1
gvm,10,
gvn,10,1
gvo,10,77
gvp,10,1
gvq,10,
gvr,10,
gvs,10,1
gvt,10,
gvu,10,1
gvv,10,2
gvw,10,1
gvx,10,
gvy,10,
gvz,10,1
gwa,10,20
gwb,10,1
gwc,10,
gwd,10,1
gwe,10,10
gwf,10,
gwg,10,1
gwh,10,4
gwi,10,12
gwj,10,
gwk,10,
gwl,10,1
gwm,10,
gwn,10,
gwo,10,29
gwp,10,1
gwq,10,
gwr,10,2
gws,10,1
gwt,10,1
gwu,10,2
gwv,10,
gww,10,
gwx,10,
gwy,10,
gwz,10,
gxa,10,
gxb,10,
gxc,10,
gxd,10,
gxe,10,
gxf,10,
gxg,10,
gxh,10,
gxi,10,1
gxj,10,
gxk,10,
gxl,10,
gxm,,
gxn,,
gxo,,
gxp,,
gxq,,
gxr,,
gxs,,
gxt,1,30
gxu,1,30
gxv,,
gxw,,
gxx,,
gxy,,
gxz,,
gya,10,11
gyb,4,30
gyc,,
gyd,1,4
gye,2,
gyf,,
gyg,1,30
gyh,1,30
gyi,3,2
gyj,,
gyk,,
gyl,9,10
gym,26,62
gyn,89,64
gyo,2,1
gyp,28,37
gyq,,
gyr,72,57
gys,1,3
gyt,3,1
gyu,2,1
gyv,3,30
gyw,2,30
gyx,,
gyy,,
gyz,4,1
gza,6,26
gzb,,
gzc,,
gzd,,
gze,1,468
gzf,,
gzg,1,
gzh,5,4
gzi,28,
gzj,,
gzk,,
gzl,,
gzm,,
gzn,,
gzo,8,
gzp,,
gzq,,
gzr,1,2
gzs,,
gzt,1,
gzu,37,
gzv,,
gzw,1,6
gzx,,
gzy,6,
gzz,,
haa,9,640
hab,287,972
hac,113,577
had,147,558
hae,273,60
haf,59,
hag,369,456
hah,21,223
hai,287,619
haj,9,10
hak,92,371
hal,,
ham,318,881
han,,
hao,12,39
hap,405,164
haq,1,1
har,,
has,353,
hat,337,761
hau,163,
hav,104,59
haw,88,92
hax,1,16
hay,45,28
haz,61,23
hba,37,497
hbb,,
hbc,1,30
hbd,1,1
hbe,16,462
hbf,1,
hbg,1,
hbh,1,1
hbi,13,122
hbj,,
hbk,1,
hbl,7,192
hbm,1,1
hbn,,
hbo,67,106
hbp,2,30
hbq,,
hbr,16,194
hbs,1,1
hbt,2,1
hbu,13,77
hbv,1,3
hbw,,
hbx,,
hby,1,
hbz,,
hca,19,7
hcb,1,1
hcc,2,1
hcd,2,30
hce,1,30
hcf,2,30
hcg,1,1
hch,20,73
hci,1,30
hcj,,
hck,,
hcl,8,1
hcm,1,30
hcn,1,30
hco,16,27
hcp,2,2
hcq,1,1
hcr,9,7
hcs,4,1
hct,2,2
hcu,6,1
hcv,1,2
hcw,1,30
hcx,,
hcy,1,1
hcz,,
hda,12,63
hdb,1,30
hdc,2,1
hdd,1,30
hde,3,124
hdf,2,2
hdg,1,
hdh,1,30
hdi,7,79
hdj,,
hdk,,
hdl,2,2
hdm,,
hdn,1,1
hdo,12,50
hdp,3,30
hdq,,
hdr,17,184
hds,2,3
hdt,4,4
hdu,7,24
hdv,2,2
hdw,1,30
hdx,,
hdy,2,
hdz,,
hea,377,
heb,40,729
hec,180,545
hed,680,128
hee,366,187
hef,22,492
heg,30,125
heh,3,74
hei,197,
hej,4,6
hek,16,459
hel,537,
hem,740,
hen,566,
heo,230,775
hep,139,229
heq,16,2
her,,
hes,745,
het,453,740
heu,52,535
hev,65,55
hew,54,61
hex,125,260
hey,23,19
hez,14,43
hfa,8,215
hfb,,
hfc,2,30
hfd,1,
hfe,5,168
hff,,
hfg,,
hfh,1,
hfi,12,78
hfj,1,
hfk,,
hfl,6,217
hfm,1,30
hfn,,
hfo,7,122
hfp,2,2
hfq,,
hfr,2,229
hfs,3,1
hft,1,30
hfu,45,47
hfv,1,1
hfw,,
hfx,,
hfy,,
hfz,,
hga,6,180
hgb,2,
hgc,,
hgd,,
hge,6,876
hgf,1,1
hgg,1,1
hgh,1,1
hgi,1,61
hgj,,
hgk,,
hgl,68,
hgm,1,1
hgn,,
hgo,7,18
hgp,1,1
hgq,,
hgr,9,154
hgs,2,
hgt,1,1
hgu,3,19
hgv,1,30
hgw,1,
hgx,,
hgy,,
hgz,1,
hha,10,340
hhb,1,1
hhc,1,30
hhd,1,30
hhe,5,186
hhf,,
hhg,,
hhh,,
hhi,7,44
hhj,,
hhk,2,
hhl,2,
hhm,,
hhn,1,1
hho,23,112
hhp,,
hhq,,
hhr,,
hhs,2,1
hht,1,1
hhu,1,40
hhv,3,7
hhw,,
hhx,,
hhy,1,7
hhz,,
hia,264,258
hib,115,182
hic,987,
hid,138,145
hie,289,
hif,91,698
hig,317,
hih,3,17
hii,17,21
hij,13,9
hik,41,212
hil,718,
him,114,574
hin,,
hio,198,203
hip,514,235
hiq,3,3
hir,276,
his,549,
hit,599,741
hiu,28,81
hiv,51,124
hiw,4,10
hix,8,8
hiy,3,1
hiz,112,73
hja,1,61
hjb,,
hjc,,
hjd,,
hje,1,
hjf,,
hjg,,
hjh,,
hji,,
hjj,,
hjk,,
hjl,,
hjm,,
hjn,,
hjo,1,12
hjp,,
hjq,,
hjr,,
hjs,,
hjt,,
hju,14,
hjv,,
hjw,,
hjx,,
hjy,,
hjz,,
hka,14,266
hkb,2,
hkc,,
hkd,1,1
hke,18,
hkf,1,
hkg,1,2
hkh,1,30
hki,13,58
hkj,,
hkk,,
hkl,95,
hkm,1,
hkn,44,
hko,4,299
hkp,2,
hkq,,
hkr,253,
hks,1,1
hkt,1,
hku,1,119
hkv,,
hkw,5,
hkx,,
hky,1,30
hkz,1,
hla,36,
hlb,3,415
hlc,56,
hld,1,86
hle,162,
hlf,2,211
hlg,200,
hlh,3,101
hli,77,
hlj,6,
hlk,335,
hll,3,102
hlm,258,
hln,55,
hlo,244,886
hlp,1,145
hlq,4,
hlr,3,208
hls,3,675
hlt,2,420
hlu,7,
hlv,1,103
hlw,1,158
hlx,,
hly,138,4
hlz,98,
hma,105,870
hmb,1,61
hmc,1,3
hmd,2,4
hme,119,
hmf,3,
hmg,3,10
hmh,19,
hmi,77,919
hmj,,
hmk,16,
hml,25,
hmm,4,6
hmn,1,1
hmo,47,276
hmp,2,5
hmq,,
hmr,2,5
hms,10,48
hmt,1,48
hmu,8,809
hmv,3,
hmw,5,6
hmx,,
hmy,2,3
hmz,4,
hna,19,
hnb,4,195
hnc,2,105
hnd,1,95
hne,148,
hnf,1,191
hng,1,105
hnh,261,
hni,93,
hnj,36,
hnk,3,108
hnl,1,371
hnm,132,
hnn,5,32
hno,162,455
hnp,2,100
hnq,2,
hnr,2,123
hns,18,449
hnt,273,
hnu,8,
hnv,59,
hnw,2,113
hnx,,
hny,3,4
hnz,54,
hoa,80,62
hob,527,725
hoc,157,
hod,178,745
hoe,157,80
hof,31,678
hog,174,190
hoh,15,267
hoi,77,68
hoj,6,4
hok,47,257
hol,973,
hom,459,496
hon,623,
hoo,373,72
hop,381,609
hoq,2,3
hor,,
hos,472,
hot,559,782
hou,513,67
hov,72,46
how,116,120
hox,14,19
hoy,5,30
hoz,13,47
hpa,16,113
hpb,,
hpc,3,2
hpd,3,1
hpe,5,40
hpf,2,62
hpg,1,1
hph,2,27
hpi,15,46
hpj,,
hpk,,
hpl,12,78
hpm,1,1
hpn,2,30
hpo,18,63
hpp,1,1
hpq,,
hpr,8,231
hps,1,4
hpt,1,3
hpu,5,86
hpv,2,3
hpw,,
hpx,1,1
hpy,2,
hpz,,
hqa,,
hqb,,
hqc,,
hqd,,
hqe,,
hqf,,
hqg,,
hqh,,
hqi,,
hqj,,
hqk,,
hql,1,
hqm,,
hqn,,
hqo,,
hqp,,
hqq,,
hqr,,
hqs,1,30
hqt,,
hqu,9,45
hqv,,
hqw,,
hqx,,
hqy,,
hqz,,
hra,168,
hrb,293,
hrc,4,58
hrd,1,171
hre,410,
hrf,1,293
hrg,248,
hrh,3,234
hri,323,
hrj,4,
hrk,1,237
hrl,3,394
hrm,2,191
hrn,1,118
hro,993,
hrp,2,184
hrq,2,6
hrr,1,256
hrs,8,
hrt,5,992
hru,86,
hrv,2,90
hrw,178,
hrx,,
hry,43,54
hrz,1,556
hsa,14,256
hsb,1,126
hsc,7,
hsd,3,38
hse,13,
hsf,2,134
hsg,1,102
hsh,14,79
hsi,13,225
hsj,1,22
hsk,4,151
hsl,3,113
hsm,5,94
hsn,19,
hso,10,72
hsp,6,475
hsq,3,
hsr,2,84
hss,3,277
hst,28,
hsu,1,91
hsv,4,76
hsw,49,
hsx,,
hsy,1,34
hsz,54,
hta,22,475
htb,8,489
htc,10,45
htd,1,111
hte,240,
htf,38,311
htg,5,254
hth,175,432
hti,108,
htj,5,20
htk,273,
htl,58,713
htm,13,235
htn,26,163
hto,17,93
htp,9,185
htq,15,
htr,13,354
hts,103,
htt,3,322
htu,12,
htv,207,
htw,12,247
htx,,
hty,43,19
htz,2,228
hua,35,69
hub,39,594
huc,41,22
hud,19,29
hue,19,14
huf,23,138
hug,44,23
huh,4,817
hui,10,24
huj,2,13
huk,25,82
hul,44,
hum,311,374
hun,225,
huo,1,5
hup,18,323
huq,,
hur,209,246
hus,129,871
hut,66,
huu,4,
huv,2,1
huw,6,
hux,1,3
huy,1,
huz,4,6
hva,6,20
hvb,,
hvc,1,1
hvd,2,1
hve,3,398
hvf,,
hvg,,
hvh,,
hvi,9,33
hvj,,
hvk,,
hvl,3,2
hvm,1,
hvn,,
hvo,2,95
hvp,1,
hvq,,
hvr,1,1
hvs,1,1
hvt,1,1
hvu,,
hvv,,
hvw,,
hvx,,
hvy,,
hvz,,
hwa,74,
hwb,1,
hwc,1,
hwd,1,
hwe,45,
hwf,,
hwg,2,
hwh,11,4
hwi,16,
hwj,,
hwk,1,
hwl,1,30
hwm,1,30
hwn,1,30
hwo,60,90
hwp,,
hwq,,
hwr,3,30
hws,2,3
hwt,1,30
hwu,299,
hwv,,
hww,,
hwx,,
hwy,2,6
hwz,1,
hxa,,
hxb,,
hxc,,
hxd,,
hxe,,
hxf,,
hxg,,
hxh,,
hxi,,
hxj,,
hxk,,
hxl,,
hxm,,
hxn,,
hxo,,
hxp,,
hxq,,
hxr,1,30
hxs,,
hxt,,
hxu,,
hxv,,
hxw,,
hxx,,
hxy,,
hxz,,
hya,46,66
hyb,22,95
hyc,39,14
hyd,506,802
hye,17,4
hyf,1,
hyg,53,126
hyh,1,1
hyi,8,6
hyj,,
hyk,3,32
hyl,310,486
hym,144,224
hyn,28,14
hyo,52,47
hyp,857,
hyq,,
hyr,103,124
hys,267,465
hyt,273,351
hyu,1,1
hyv,,
hyw,2,30
hyx,12,4
hyy,,
hyz,6,
hza,128,
hzb,,
hzc,,
hzd,,
hze,2,296
hzf,1,30
hzg,1,
hzh,,
hzi,120,
hzj,,
hzk,1,
hzl,1,
hzm,,
hzn,,
hzo,10,
hzp,,
hzq,,
hzr,,
hzs,,
hzt,6,
hzu,90,
hzv,2,
hzw,18,
hzx,,
hzy,8,
hzz,,
iaa,2,10
iab,243,222
iac,184,126
iad,56,127
iae,30,9
iaf,10,22
iag,126,454
iah,24,9
iai,17,13
iaj,1,
iak,10,142
ial,,
iam,118,237
ian,,
iao,15,9
iap,93,128
iaq,4,3
iar,212,320
ias,311,353
iat,831,694
iau,13,67
iav,10,15
iaw,2,4
iax,12,8
iay,1,2
iaz,27,57
iba,110,234
ibb,108,126
ibc,3,133
ibd,3,9
ibe,296,
ibf,1,20
ibg,3,28
ibh,1,35
ibi,366,607
ibj,1,
ibk,2,24
ibl,484,331
ibm,1,62
ibn,9,17
ibo,107,164
ibp,1,14
ibq,2,
ibr,260,703
ibs,20,143
ibt,3,107
ibu,156,673
ibv,8,
ibw,3,51
ibx,,
iby,17,28
ibz,10,
ica,283,
icb,4,3
icc,49,36
icd,6,6
ice,761,336
icf,2,3
icg,3,1
ich,571,
ici,163,
icj,1,30
ick,942,
icl,138,22
icm,4,3
icn,22,1
ico,611,225
icp,9,2
icq,2,30
icr,586,47
ics,731,21
ict,453,36
icu,426,91
icv,2,
icw,3,1
icx,,
icy,67,23
icz,4,9
ida,512,689
idb,6,82
idc,9,8
idd,216,124
ide,,
idf,8,28
idg,122,104
idh,6,40
idi,711,
idj,1,3
idk,3,50
idl,87,66
idm,9,80
idn,75,26
ido,288,353
idp,10,41
idq,,
idr,39,169
ids,526,224
idt,22,49
idu,114,825
idv,1,26
idw,18,27
idx,,
idy,67,54
idz,2,30
iea,2,109
ieb,19,
iec,106,398
ied,470,
iee,2,101
ief,75,
ieg,41,
ieh,3,
iei,21,69
iej,3,
iek,5,160
iel,215,
iem,29,411
ien,763,
ieo,1,23
iep,10,229
ieq,2,9
ier,966,
ies,,
iet,230,
ieu,26,239
iev,145,114
iew,60,143
iex,1,5
iey,,
iez,15,85
ifa,47,290
ifb,2,46
ifc,2,5
ifd,12,
ife,342,
iff,274,
ifg,3,43
ifh,41,
ifi,880,
ifj,,
ifk,29,
ifl,62,172
ifm,42,
ifn,3,6
ifo,248,191
ifp,1,27
ifq,,
ifr,20,99
ifs,8,65
ift,227,
ifu,75,242
ifv,1,18
ifw,1,15
ifx,,
ify,258,2
ifz,12,
iga,313,639
igb,6,89
igc,1,5
igd,2,17
ige,284,
igf,8,218
igg,174,139
igh,139,
igi,299,668
igj,248,
igk,,
igl,57,156
igm,121,244
ign,481,
igo,190,212
igp,1,45
igq,,
igr,210,437
igs,29,938
igt,4,779
igu,155,
igv,1,25
igw,11,51
igx,,
igy,8,7
igz,6,13
iha,21,132
ihb,26,
ihc,1,1
ihd,1,3
ihe,33,789
ihf,12,
ihg,13,
ihh,3,
ihi,26,89
ihj,,
ihk,11,
ihl,5,10
ihm,4,
ihn,1,190
iho,20,51
ihp,,
ihq,,
ihr,1,38
ihs,2,17
iht,2,33
ihu,11,82
ihv,4,
ihw,8,
ihx,,
ihy,36,54
ihz,2,
iia,4,8
iib,3,
iic,2,30
iid,45,26
iie,91,
iif,6,1
iig,1,12
iih,1,2
iii,8,9
iij,,
iik,3,
iil,,
iim,2,9
iin,14,38
iio,4,12
iip,3,1
iiq,,
iir,3,4
iis,11,32
iit,101,129
iiu,1,30
iiv,1,1
iiw,2,3
iix,1,
iiy,,
iiz,,
ija,20,34
ijb,,
ijc,,
ijd,,
ije,6,10
ijf,,
ijg,1,
ijh,,
iji,9,9
ijj,2,
ijk,1,2
ijl,1,
ijm,1,1
ijn,3,5
ijo,10,19
ijp,,
ijq,,
ijr,3,1
ijs,2,3
ijt,,
iju,3,6
ijv,2,1
ijw,,
ijx,,
ijy,,
ijz,,
ika,59,
ikb,93,
ikc,1,4
ikd,3,38
ike,709,
ikf,78,
ikg,53,
ikh,17,40
iki,109,250
ikj,9,
ikk,11,115
ikl,5,131
ikm,49,
ikn,2,21
iko,48,
ikp,73,
ikq,,
ikr,8,
iks,13,183
ikt,6,521
iku,6,721
ikv,2,41
ikw,57,
ikx,,
iky,4,5
ikz,19,
ila,439,868
ilb,64,
ilc,28,876
ild,245,
ile,820,
ilf,34,928
ilg,26,229
ilh,24,142
ili,,
ilj,2,9
ilk,104,211
ill,,
ilm,91,824
iln,15,167
ilo,359,579
ilp,15,98
ilq,1,6
ilr,16,75
ils,167,523
ilt,192,702
ilu,67,923
ilv,100,95
ilw,21,72
ilx,,
ily,518,22
ilz,2,518
ima,513,
imb,192,265
imc,6,11
imd,9,47
ime,847,
imf,7,71
img,1,25
imh,5,79
imi,489,854
imj,2,3
imk,3,85
iml,18,50
imm,407,
imn,46,90
imo,212,340
imp,771,
imq,,
imr,14,32
ims,82,187
imt,3,196
imu,133,323
imv,3,9
imw,6,25
imx,,
imy,17,14
imz,1,53
ina,,
inb,44,
inc,849,297
ind,,
ine,,
inf,502,
ing,,
inh,156,
ini,,
inj,67,118
ink,445,
inl,77,759
inm,46,372
inn,365,
ino,921,
inp,30,345
inq,62,67
inr,18,761
ins,,
int,,
inu,226,642
inv,286,584
inw,35,605
inx,16,15
iny,80,78
inz,12,
ioa,45,86
iob,51,93
ioc,192,74
iod,133,420
ioe,63,38
iof,29,52
iog,254,476
ioh,19,23
ioi,42,62
ioj,3,6
iok,17,127
iol,534,845
iom,236,351
ion,,
ioo,6,10
iop,273,381
ioq,1,4
ior,185,292
ios,329,485
iot,258,531
iou,726,19
iov,22,44
iow,11,29
iox,20,103
ioy,,
ioz,2,62
ipa,232,231
ipb,11,5
ipc,14,6
ipd,2,2
ipe,319,303
ipf,13,184
ipg,1,2
iph,206,259
ipi,153,227
ipj,2,1
ipk,4,11
ipl,207,368
ipm,27,9
ipn,1,2
ipo,206,248
ipp,369,
ipq,,
ipr,78,178
ips,192,312
ipt,160,164
ipu,45,171
ipv,5,4
ipw,12,1
ipx,,
ipy,18,14
ipz,4,14
iqa,3,2
iqb,,
iqc,,
iqd,1,2
iqe,,
iqf,,
iqg,,
iqh,1,1
iqi,,
iqj,,
iqk,,
iql,,
iqm,,
iqn,,
iqo,,
iqp,,
iqq,,
iqr,1,30
iqs,,
iqt,,
iqu,236,274
iqv,,
iqw,1,1
iqx,,
iqy,,
iqz,,
ira,299,708
irb,29,272
irc,254,557
ird,235,37
ire,751,614
irf,15,18
irg,46,383
irh,14,15
iri,376,458
irj,3,4
irk,43,
irl,106,164
irm,126,726
irn,26,932
iro,269,307
irp,37,46
irq,3,3
irr,236,402
irs,162,519
irt,221,
iru,106,498
irv,10,6
irw,18,15
irx,2,
iry,50,8
irz,9,
isa,891,
isb,66,331
isc,690,
isd,53,79
ise,,
isf,80,193
isg,50,157
ish,221,
isi,762,
isj,27,14
isk,117,893
isl,110,368
ism,,
isn,21,48
iso,504,
isp,327,696
isq,27,14
isr,65,152
iss,639,
ist,,
isu,89,577
isv,5,134
isw,6,94
isx,,
isy,43,36
isz,1,232
ita,,
itb,18,370
itc,259,61
itd,7,57
ite,,
itf,29,263
itg,4,415
ith,575,978
iti,,
itj,3,10
itk,4,264
itl,77,328
itm,32,160
itn,25,160
ito,511,800
itp,15,211
itq,3,
itr,309,
its,190,
itt,566,
itu,420,
itv,6,212
itw,14,257
itx,1,
ity,118,
itz,69,
iua,,
iub,,
iuc,6,5
iud,3,2
iue,3,6
iuf,1,30
iug,1,1
iuh,,
iui,3,2
iuj,1,30
iuk,6,
iul,4,4
ium,691,
iun,4,136
iuo,3,30
iup,5,4
iuq,1,2
iur,17,35
ius,109,248
iut,1,5
iuu,,
iuv,1,1
iuw,1,
iux,,
iuy,,
iuz,,
iva,401,712
ivb,10,70
ivc,10,1
ivd,10,3
ive,10,
ivf,10,1
ivg,10,41
ivh,10,1
ivi,10,615
ivj,10,1
ivk,10,1
ivl,10,29
ivm,10,1
ivn,10,5
ivo,10,167
ivp,10,1
ivq,10,
ivr,10,3
ivs,10,5
ivt,10,3
ivu,10,17
ivv,10,9
ivw,10,26
ivx,10,
ivy,10,11
ivz,10,13
iwa,10,22
iwb,10,1
iwc,10,1
iwd,10,1
iwe,10,7
iwf,10,2
iwg,10,
iwh,10,2
iwi,10,20
iwj,10,
iwk,10,
iwl,10,1
iwm,10,1
iwn,10,1
iwo,10,4
iwp,10,
iwq,10,
iwr,10,2
iws,10,2
iwt,10,2
iwu,10,22
iwv,10,
iww,10,
iwx,10,
iwy,10,1
iwz,10,
ixa,10,28
ixb,10,1
ixc,10,1
ixd,10,2
ixe,10,91
ixf,10,3
ixg,10,9
ixh,10,2
ixi,10,64
ixj,10,
ixk,10,10
ixl,10,1
ixm,10,1
ixn,10,1
ixo,10,25
ixp,10,4
ixq,10,
ixr,10,1
ixs,10,3
ixt,10,55
ixu,10,4
ixv,10,4
ixw,10,1
ixx,10,
ixy,10,4
ixz,10,2
iya,10,29
